상호,주소,
(주)개금태화주유소,부산 부산진구 가야대로 402,"X :129.016910, Y :35.1514817 "
(주)경인석유,부산 남구 신선로 448 (용당동),"X :129.100468, Y :35.1248122"
(주)경인에너지,부산 강서구 생곡로 40 (녹산동),"X :128.897647, Y :35.1248039"
(주)고리길천주유소,부산 기장군 장안읍 해맞이로 487,"X :129.289381, Y :35.3315196"
(주)나부코직영 우원주유소,부산 영도구 태종로 181 (봉래동4가),"X :129.047706, Y :35.0948319"
(주)대양씨앤씨 달맞이주유소,부산 해운대구 달맞이길 57 (중동),"X :129.171037, Y :35.1615068"
(주)대양씨앤씨직영주유소,부산 동구 성남로 74 (범일동),"X :129.057211, Y :35.1310239"
㈜대운이엔지,부산 해운대구 해운대로 1178,"X :129.204286, Y :35.1899949"
㈜대운이엔지 유선주유소,부산 해운대구 해운대로 1184,"X :129.204519, Y :35.1904953"
(주)대원에너지 대원주유소,부산 동래구 충렬대로 460  (안락동),"X :129.108353, Y :35.1953432"
(주)대호석유 용당CY주유소,부산 남구 신선로 392 (용당동),"X :129.098353, Y :35.1201538"
(주)덕양에너지 직영 구덕산주유소,부산 사상구 학감대로 98 (학장동),"X :128.990145, Y :35.1405153"
㈜덕양에너지직영 굿모닝주유소,부산 사상구 학감대로 70 (학장동),"X :128.992777, Y :35.1391293"
(주)동광주유소,부산 기장군 기장읍 차성로 241,"X :129.213193, Y :35.2391237"
(주)동남주유소,부산 기장군 철마면 반송로 983,"X :129.159284, Y :35.2361683"
(주)동일주유소,부산 사상구 사상로 456,"X :128.987093, Y :35.1851372"
(주)디시에너지 대신지점,부산 서구 대영로 91,"X :129.021055, Y :35.1114279"
(주)디시에너지 운동장,부산광역시 서구  보수대로 220 (동대신제3동),"X :129.019905, Y :35.1146102"
(주)만은에너지 대사리주유소,부산 강서구 낙동북로 65 (강동동),"X :128.936877, Y :35.2185729"
(주)문화주유소,부산 남구 유엔로 155,"X :129.093011, Y :35.1304202"
(주)범방주유소,부산 강서구 가락대로 963,"X :128.884500, Y :35.1564424"
(주)부영에너지,부산 사상구 낙동대로 994 (감전동),"X :128.971730, Y :35.1493594 "
(주)부영에너지직영신일주유소,부산 서구 구덕로 273 (서대신동1가),"X :129.018771, Y :35.1086273"
(주)비에스이강동주유소,부산 강서구 낙동북로 18 (강동동),"X :128.931908, Y :35.2197156"
(주)삼보명진주유소,부산 동래구 충렬대로 51 (온천동),"X :129.066648, Y :35.2092187"
(주)삼보부림SELF주유소,부산 북구 만덕대로 343 (만덕동),"X :129.041920, Y :35.2135672"
㈜삼현석유 천일주유소,부산 동구 중앙대로 168 (초량동),"X :129.038680, Y :35.1123765"
(주)서호주유소,부산 강서구 명지국제2로28번길 36,"X :128.909128, Y :35.0922078"
(주)성은에너지 자이언트 주유소,부산 사상구 강변대로 458 (엄궁동),"X :128.963223, Y :35.1259137"
(주)성은에너지 제3주유소,부산 사상구 강변대로 412 (엄궁동),"X :128.962073, Y :35.1223095"
(주)세왕에너지 세진주유소,부산 수영구 광남로 176 (민락동),"X :129.119585, Y :35.1565152"
(주)소모에너지 과학셀프주유소,부산 강서구 과학산단로 297 (지사동),"X :128.837117, Y :35.1486175"
(주)시큐 국제산단주유소,부산 강서구 생곡로 272,"X :128.885913, Y :35.1372882"
(주)시큐 대저고속주유소,부산 강서구 체육공원로 66 (대저1동),"X :128.974660, Y :35.2097802"
(주)신선에너지 유엔주유소,부산 남구 석포로 134 (대연동),"X :129.091911, Y :35.1290063"
(주)에스피씨삼립 부산신항주유소,부산 강서구 가락대로 706 (생곡동),"X :128.869635, Y :35.1369185"
(주)오일석유 제일주유소,부산 중구 중구로 194 (영주동),"X :129.034977, Y :35.1116456"
(주)우양네트웍스 구도일주유소 삼광,부산 강서구 공항로 799 (대저2동),"X :128.957635, Y :35.1784074"
(주)우양네트웍스 송산주유소,부산 강서구 호계로 200 (죽동동),"X :128.890975, Y :35.2091149"
(주)우양네트웍스 하마정주유소,부산 부산진구 동평로 398,"X :129.068393, Y :35.1741162"
(주)유창주유소,부산 사상구 낙동대로 753 (엄궁동),"X :128.969523, Y :35.1287944"
㈜은성석유 반송제일주유소,부산 해운대구 반송로 780 (석대동),"X :129.145915, Y :35.2231594"
(주)이엠석유 대흥주유소,부산 해운대구 좌동순환로 419 (중동),"X :129.174925, Y :35.1616534"
(주)장안가스충전소/주유소,부산 기장군 장안읍 기장대로 1673,"X :129.248048, Y :35.3402969"
㈜제이와이비젼 명성주유소,부산 사상구 학감대로 220 (감전동),"X :128.990007, Y :35.1506197"
(주)젤코바에너지,부산 강서구 낙동남로 700,"X :128.892699, Y :35.1200418"
(주)조은하루주유소,부산 해운대구 해운대로 551 (우동),"X :129.152216, Y :35.1605990"
(주)좋은기름나라새사상셀프주유소지점,부산 사상구 새벽로 154,"X :128.983321, Y :35.1549919"
(주)좋은기름나라연산주유소지점,부산 연제구 고분로 51 (연산동),"X :129.087844, Y :35.1858309"
(주)주공에너지,부산 부산진구 백양대로 231,"X :129.025258, Y :35.1571640"
(주)지엠지 우경주유소,부산 사상구 백양대로 477 (주례동),"X :128.999384, Y :35.1527093"
(주)천일에너지 대진주유소,부산 사하구 낙동대로 339,"X :128.979814, Y :35.1002938"
(주)천일에너지 천일주유소,부산 기장군 신정관로 183,"X :129.202113, Y :35.3289323"
(주)청유주유소,부산 수영구 좌수영로 147 (망미동),"X :129.117690, Y :35.1769683"
㈜첼시주유소,부산 기장군 장안읍 정관로 1148,"X :129.236466, Y :35.3206605"
(주)푸른숲self주유소,부산 기장군 장안읍 기장대로 1751,"X :129.251778, Y :35.3458864"
(주)호림에너지 호림주유소,부산 사상구 낙동대로 669 (엄궁동),"X :128.964064, Y :35.1225747"
(주)호유주유소,부산 수영구 좌수영로 151 (망미동),"X :129.117495, Y :35.1774853"
(주)DJS신항만물류단지주유소,부산 강서구 가락대로 834 (범방동),"X :128.877358, Y :35.1464599"
(주)SK정관주유소,부산 기장군 정관면 정관덕산길 21,"X :129.182368, Y :35.3233249"
153주유소,부산 사하구 을숙도대로 712,"X :128.983236, Y :35.0844852"
가락타운주유소,부산 사상구 낙동대로 730 (엄궁동),"X :128.968860, Y :35.1263089"
가야주유소,부산 부산진구 가야대로552번길 39,"X :129.032950, Y :35.1523132"
거북이주유소(SK),부산 금정구 중앙대로 1672 (부곡동),"X :129.092050, Y :35.2338614"
건영주유소,부산 사상구 가야대로 63 (감전동),"X :128.979693, Y :35.1515546"
경덕주유소,부산 북구 시랑로 58 (구포동),"X :129.005077, Y :35.2004941"
경동주유소,부산 사상구 백양대로 386 (주례동),"X :129.009605, Y :35.1529368"
고려주유소,부산 중구 대청로 153 (중앙동5가),"X :129.036849, Y :35.1031342"
공단신도시주유소,부산 기장군 정관면 정관로 835,"X :129.203379, Y :35.3249264"
공단주유소,부산 기장군 정관면 정관로 833,"X :129.202987, Y :35.3246632"
공항대로주유소,부산 강서구 공항로 1217 (대저1동),"X :128.981629, Y :35.2087382"
광동페트로㈜ 감사드림주유소,부산 연제구 거제대로 98,"X :129.068393, Y :35.1771621"
광신리소스㈜ 직영 광안대교주유소,부산 남구 유엔로 202,"X :129.098338, Y :35.1298595"
광신석유(주)직영 가야대로주유소,부산 사상구 가야대로 395,"X :129.015987, Y :35.1519026"
광신석유(주)직영 구평주유소,부산 사하구 서포로 61,"X :128.989301, Y :35.0818897"
광신석유(주)직영 덕천주유소,부산 북구 의성로 20 (덕천동),"X :129.008494, Y :35.2188752"
광신석유(주)직영 명지주유소,부산 강서구 르노삼성대로 372 (명지동),"X :128.897616, Y :35.0893785"
광신석유(주)직영 백양대로주유소,부산 북구 백양대로 995 (구포동),"X :128.993355, Y :35.1947940"
광신석유(주)직영 범천주유소,부산 부산진구 신천대로 85,"X :129.055800, Y :35.1507923"
광신석유(주)직영 수영강변대로주유소,부산 해운대구 수영강변대로 568,"X :129.121540, Y :35.2081344"
광신석유(주)직영 양정주유소,부산 부산진구 동평로 361 (양정동),"X :129.064435, Y :35.1751209"
광신석유(주)직영 충렬대로주유소,부산 동래구 충렬대로 95,"X :129.071599, Y :35.2074670"
광신석유(주)직영 해운대중동주유소,부산 해운대구 좌동로 18 (중동),"X :129.169656, Y :35.1677674"
광신홀딩스㈜ 직영 감전주유소,부산 사상구 낙동대로 1070 (감전동),"X :128.974099, Y :35.1557101"
광신홀딩스㈜ 직영 낙동대로주유소,부산 사상구 낙동대로 935 (감전동),"X :128.969110, Y :35.1440130"
광신홀딩스㈜ 직영 을숙도대로주유소,부산 사하구 을숙도대로 530 (신평동),"X :128.963771, Y :35.0852074"
광신홀딩스㈜ 직영 토곡주유소,부산 연제구 과정로 208,"X :129.104708, Y :35.1880893"
광안리주유소,부산 수영구 광남로 83,"X :129.113868, Y :35.1497213"
구도일주유소 부산진,부산 동구 중앙대로 414 (좌천동),"X :129.051799, Y :35.1312779"
구도일주유소용호,부산 남구 용호로 172 (용호동),"X :129.111086, Y :35.1171482"
구룡주유소,부산 사상구 가야대로 150 (학장동),"X :128.988885, Y :35.1491692"
굿오일주유소,부산 남구 북항로 108,"X :129.082054, Y :35.1089180"
극동유화(주) 고려주유소,부산 강서구 르노삼성대로 586,"X :128.928233, Y :35.0998901"
극동유화(주) 고려주유소대신,부산 서구 대영로 88 (동대신동1가),"X :129.020800, Y :35.1108824"
극동유화(주) 부산주유소,부산 사하구 하신중앙로 165 (신평동),"X :128.962845, Y :35.0932069"
극동유화(주) 우양냉장주유소,부산 서구 충무대로 240 (남부민동),"X :129.024413, Y :35.0919877"
금강석유(주) 영웅주유소,부산 남구 황령대로 346 (대연동),"X :129.095664, Y :35.1466401"
금강주유소,부산 금정구 중앙대로 1972,"X :129.091746, Y :35.2609549"
금두꺼비주유소,부산광역시 금정구  부곡로 67 (부곡동),"X :129.090118, Y :35.2223241"
금련산주유소,부산 수영구 수영로 491 (남천동),"X :129.110557, Y :35.1497971"
금룡주유소,부산 강서구 가락대로 1361 (봉림동),"X :128.902846, Y :35.1865708"
금샘로주유소,부산 금정구 금샘로 460 (남산동),"X :129.085233, Y :35.2640320"
금융단지주유소,부산 남구 황령대로98번길 75 (문현동),"X :129.066493, Y :35.144485"
금정산주유소,부산 금정구 금샘로 399 (구서동),"X :129.083859, Y :35.2588741"
금천주유소,부산 연제구 과정로 134 (연산동),"X :129.107362, Y :35.1833212"
금호주유소,부산 수영구 과정로 4  (망미동),"X :129.109545, Y :35.1722442"
기분조은주유소,부산 기장군 정관면 정관로 787,"X :129.198559, Y :35.3235903"
기장수협주유소,부산 기장군 기장읍 기장해안로 426,"X :129.221817, Y :35.2130045"
기장IC주유소,부산 기장군 일광면 기장대로 670,"X :129.223304, Y :35.2542393"
김해공항주유소,부산 강서구 공항진입로 25 (대저2동),"X :128.955414, Y :35.1810116"
남부주유소 (송도아랫길),부산 서구 충무대로 150 (남부민동),"X :129.025235, Y :35.0839986"
남산주유소,부산 금정구 중앙대로 2044 (남산동),"X :129.093068, Y :35.2666542"
남성주유소,부산 사하구 하신중앙로 240 (하단동),"X :128.961030, Y :35.0998600"
남항대교주유소,부산 서구 충무대로 108 (암남동),"X :129.023857, Y :35.0805971"
남항주유소,부산 영도구 남항서로 116,"X :129.037461, Y :35.0906968"
내리주유소,부산 기장군 기장읍 기장대로 84,"X :129.206751, Y :35.2048365"
내트럭(주) 부산신항남컨사업소,부산 강서구 신항남로 507,"X :128.834303, Y :35.0675698"
내트럭(주)부산사업소,부산 남구 신선로 168,"X :129.080987, Y :35.1096662"
내트럭(주)부산용당,부산 남구 신선로 261,"X :129.094736, Y :35.1125385"
녹산화물터미널주유소,부산 강서구 녹산산업북로 119 (송정동),"X :128.837272, Y :35.0992924"
농산물주유소,부산광역시 사상구  농산물시장로25번길 94 (엄궁동),"X :128.968242, Y :35.1311853"
뉴장안IC주유소,부산 기장군 장안읍 좌동길 45,"X :129.241981, Y :35.3212703"
달음산주유소,부산 기장군 장안읍 정관로 1115,"X :129.233115, Y :35.3223354"
대경산업(주) 구랑주유소,부산 강서구 가락대로 546 (구랑동),"X :128.856707, Y :35.1275374"
대경주유소,부산 동래구 반송로 185 (안락동),"X :129.095708, Y :35.1979687"
S-OIL 대경주유소,부산 사하구 감천항로 64 (구평동),"X :128.994805, Y :35.0841694"
대동주유소,부산 사상구 낙동대로 681,"X :128.964953, Y :35.1234885"
대림주유소,부산 사상구 낙동대로 1320,"X :128.976568, Y :35.1779559"
대명주유소,부산 부산진구 가야대로 523 (가야동),"X :129.029227, Y :35.1539616"
대변주유소,부산 기장군 기장읍 연화길 34,"X :129.224985, Y :35.2168392"
대성주유소,부산광역시 남구 문현로 67 (문현동),"X :129.076535, Y :35.1438243"
대양대박주유소,부산 동구 성남로 42 (좌천동),"X :129.054796, Y :35.1305062"
대양산업(주)대양가덕주유소,부산 강서구 거가대로 2571  (천성동),"X :128.807799, Y :35.0228346"
대양산업(주)대영주유소,부산 수영구 수영로 731,"X :129.119402, Y :35.1689002"
대양산업(주)동화주유소,부산 해운대구 해운대로 211 (재송동),"X :129.125951, Y :35.1797703"
대양석유(주) SK괴정주유소,부산광역시 사하구  사하로 129,"X :128.992521, Y :35.0934891"
대양석유(주)한마음주유소,부산 강서구 르노삼성로 77 (명지동),"X :128.928543, Y :35.102336"
대양주유소,부산 부산진구 새싹로 61-1 (부암동),"X :129.054601, Y :35.1629062"
대원주유소,부산 동래구 미남로 38,"X :129.071274, Y :35.1976951"
대일주유소,부산 남구 황령대로 401-2 (대연동),"X :129.101089, Y :35.1442843"
대일주유소,부산 동래구 충렬대로 124 (온천동),"X :129.073886, Y :35.2058779"
대창제1주유소,부산 사하구 을숙도대로 821 (구평동),"X :128.994125, Y :35.0859289"
대호주유소,부산 사하구 하신중앙로 55 (신평동),"X :128.964513, Y :35.0841230"
대흥오일뱅크주유소,부산 사상구 새벽로 2,"X :128.979946, Y :35.1416015"
대흥주유소,부산 부산진구 동평로 21,"X :129.031835, Y :35.1648490"
덕포주유소,부산 사상구 백양대로 682 (덕포동),"X :128.989053, Y :35.1677937"
동구SK주유소,부산 동구 중앙대로 352 (초량동),"X :129.047480, Y :35.1270073"
동명주유소,부산광역시 남구 문현2동 807-4,"X :129.067415, Y :35.137632"
동방석유㈜직영 대저주유소,부산 강서구 낙동북로 209 (대저1동),"X :128.951839, Y :35.2142143"
동방석유(주)직영 모든주유소,부산 서구 감천로 227 (암남동),"X :129.012605, Y :35.0821992"
동방석유(주)초량주유소,부산 동구  중앙대로 302 (초량동),"X :129.044584, Y :35.1234966"
동방석유(주)푸른주유소,부산 동래구 충렬대로 121 (온천동),"X :129.073934, Y :35.2064538"
동방석유(주)형제주유소,부산광역시 동구  자성로 127 (범일2동),"X :129.064099, Y :35.1374943"
동방석유(주)황령산주유소,부산 부산진구 황령대로 66 (전포동),"X :129.066672, Y :35.1494719"
동방석유(주)sk전포주유소,부산 부산진구 동천로 10 (전포동),"X :129.063083, Y :35.1498485"
동방주유소,부산 영도구 남항서로 96(남항동2가),"X :129.063083, Y :35.1498485"
동부산농협클린주유소,부산 기장군 일광면 기장대로 1037,"X :129.233213, Y :35.2862895"
동부산셀프주유소,부산 해운대구 반송로 875 (반송동),"X :129.150188, Y :35.2306892"
동성셀프주유소,부산 강서구 명지국제8로 272 (명지동),"X :128.922519, Y :35.0974846"
동양가스(주) 명품주유소반송점,부산 해운대구 반송로 781 (석대동),"X :129.145416, Y :35.2234116"
동양가스산업(주)명품주유소,부산광역시 북구  금곡대로 113 (덕천동),"X :129.006802, Y :35.2197414"
동양주유소,부산 금정구  반송로 391 (서동),"X :129.107067, Y :35.2131631"
동양주유소/충전소,부산 기장군 기장읍 기장대로 530,"X :129.220751, Y :35.2423915"
동원주유소(주),부산 사하구 감천항로 445 (구평동),"X :128.995293, Y :35.0542151"
동진주유소,부산 금정구 금정로 216  (구서동),"X :129.090208, Y :35.2434002"
동해주유소,부산 해운대구 재반로 163 (재송동),"X :129.128407, Y :35.1927217"
동현주유소,부산 영도구 해양로 212,"X :129.072425, Y :35.0872388"
땡큐망미주유소,부산 수영구  연수로 254 (망미동),"X :129.098974, Y :35.1730045"
럭키주유소,부산 부산진구 새싹로 230 (초읍동),"X :129.048593, Y :35.1767054"
마린타이거주유소,부산 수영구 광남로 241 (민락동),"X :129.125357, Y :35.1594690"
만복드림주유소,부산 북구 만덕대로 170,"X :129.023294, Y :35.2130057"
만선주유소,부산 강서구 가락대로210번길 102,"X :128.843935, Y :35.1054456"
매일주유소,부산 남구 수영로 22 (문현동),"X :129.070109, Y :35.1365808"
맥도주유소,부산 강서구 공항로 381 (대저2동),"X :128.949212, Y :35.1423339"
명례주유소,부산 기장군 장안읍 기장대로 2217,"X :129.255411, Y :35.3847998"
명작주유소,부산 강서구 낙동남로 127 (송정동),"X :128.836979, Y :35.1019103"
명장주유소,부산 동래구 반송로 303 (명장동),"X :129.102720, Y :35.2068046"
명지농협주유소,부산 강서구 르노삼성대로 572 (명지동),"X :128.927810, Y :35.0986623"
명지주유소,부산 강서구 낙동남로 1042,"X :128.926606, Y :35.1127399"
명품주유소,부산 강서구 대저로 283 (대저1동),"X :128.983044, Y :35.2123016"
명품주유소 당감점,부산광역시 부산진구  백양대로 78 (당감동),"X :129.040906, Y :35.1620562"
무지개주유소,부산 북구 금곡대로 692 (금곡동),"X :129.018270, Y :35.2682131"
문현주유소,부산 남구 우암로 374 (문현동),"X :129.067904, Y :35.1352847"
반도주유소,부산 남구 신선로 442 (용당동),"X :129.100182, Y :35.1243215"
반송스마일주유소,부산 해운대구 반송로 936 (반송동),"X :129.155557, Y :35.2331349"
반송파크주유소,부산 해운대구 석대천로 198,"X :129.144496, Y :35.2209768"
백양주유소,부산 부산진구  백양대로 234 (개금동),"X :129.024806, Y :35.1575231"
백운1주유소,부산 기장군 정관면 정관로 779,"X :129.197735, Y :35.3236053"
보강주유소,부산 동래구  충렬대로 400 (안락동),"X :129.101867, Y :35.1967176"
보훈주유소,부산 사상구 백양대로 392 (주례동),"X :129.008959, Y :35.1529926"
부경셀프주유소,부산 기장군 기장읍 반송로 1407,"X :129.195978, Y :35.2544858"
부산벙커앤오일 청구주유소,부산 동구 충장대로 281 (좌천동),"X :129.051256, Y :35.1262406"
부산축산업협동조합 농협주유소,부산광역시 강서구  낙동남로 448 (녹산동),"X :128.868637, Y :35.1119527"
부영석유 도매주유소,부산 사하구 을숙도대로 564,"X :128.967365, Y :35.0851042 "
부영석유(주)도매주유소,부산 사상구 가야대로 10 (감전동),"X :128.973850, Y :35.1517490 "
북부산새마을금고주유소,부산 북구 금곡대로 37,"X :129.003858, Y :35.2134189"
