상호,주소,
북항대교주유소,부산 남구  신선로 316 (용당동),"X :129.095944, Y :35.1143289 "
분포셀프주유소,부산 남구 용호로 116 (용호동),"X :129.112022, Y :35.1219711 "
비케이원(주) 미래드림주유소,부산 강서구 가락대로 649,"X :128.863837, Y :35.1347548"
사랑드림주유소,부산 남구 황령대로 345 (대연동),"X :129.096035, Y :35.1470032 "
사하주유소,부산 사하구 을숙도대로 583,"X :128.969360, Y :35.0855584"
산업주유소,부산 사상구 낙동대로 879 (감전동),"X :128.970231, Y :35.1390833"
삼2주유소,부산 기장군 일광면 기장대로 1291,"X :129.240292, Y :35.3082897"
삼거리주유소,부산 기장군 기장읍 반송로 1653,"X :129.218933, Y :35.2514630"
삼보주유소/충전소,부산 북구 만덕대로 331 (만덕동),"X :129.040996, Y :35.2135017 "
삼성셀프주유소,부산 기장군 일광면 기장대로 677,"X :129.223024, Y :35.2552717 "
삼주유소,부산 사상구 백양대로 349 (주례동),"X :129.013617, Y :35.1527891"
삼진셀프주유소,부산 북구 의성로53번길 5,"X :129.009281, Y :35.2160686 "
삼화주유소,부산 남구 우암로 92 (감만동),"X :129.080732, Y :35.1186191"
새동창주유소,부산 사상구 낙동대로 920 (감전동),"X :128.970327, Y :35.1426054 "
새마당주유소,부산 사하구 장평로 152 (장림동),"X :128.972959, Y :35.0797684 "
새석대주유소,부산 금정구 반송로 463 (금사동),"X :129.114571, Y :35.2158529"
서부산IC주유소,부산 사상구 학감대로 170,"X :128.988923, Y :35.1462038"
서영주유소,부산 부산진구 범일로 184 (범천동),"X :129.059650, Y :35.1464014"
석2주유소,부산 금정구 식물원로 21 (장전동),"X :129.085753, Y :35.2242737"
선경주유소,부산 사하구 을숙도대로 728,"X :128.985153, Y :35.0848865 "
선암주유소,부산 기장군 장안읍 기장대로 1453,"X :129.241566, Y :35.3218006 "
성경주유소,부산 사상구 모덕로 69 (모라동),"X :128.983830, Y :35.1818204 "
성도주유소,부산 북구 낙동대로 1642,"X :128.993373, Y :35.2022733 "
성지셀프주유소,부산 남구 유엔로 42 (우암동),"X :129.081571, Y :35.1270305"
성학주유소,부산 연제구 월드컵대로 249 (거제동),"X :129.069909, Y :35.1901758"
세기상사(주) 공항주유소,부산 강서구 공항로 469 (대저2동),"X :128.952407, Y :35.1497713 "
세기상사㈜ 대성주유소,부산 영도구 해양로 128 (청학동),"X :129.067758, Y :35.0934644 "
세방주유소,부산 기장군 일광면 기장대로 1195,"X :129.237733, Y :35.2999658 "
세원주유소,부산 사상구 학감대로 178,"X :128.989072, Y :35.1469403 "
세일석유(주) 구도일주유소센텀시티,부산 해운대구 해운대로 285 (우동),"X :129.131519, Y :35.1752840"
세일석유㈜ 금곡주유소,부산 북구 금곡대로 604 (금곡동),"X :129.014579, Y :35.2615790"
센텀타이거주유소,부산 수영구 민락본동로 30,"X :129.128693, Y :35.1594736"
GS칼텍스 온천주유소,부산 기장군 장안읍 반룡로 16,"X :129.255443, Y :35.352502"
송림주유소,부산 사하구 장평로 177 (장림동),"X :128.972440, Y :35.0818766"
송정역주유소,부산 해운대구 해운대로 1217,"X :129.204855, Y :35.1935890 "
송정파크주유소,부산 해운대구 해운대로 1088 (송정동),"X :129.200461, Y :35.1824860 "
스마일주유소,부산 부산진구 동평로 49,"X :129.034827, Y :35.1651502 "
스마트주유소,부산 사상구 가야대로 377,"X :129.013985, Y :35.1517016"
스타2 주유소,부산 서구 원양로 260 (암남동),"X :129.006503, Y :35.0742978"
식물원주유소,부산 금정구 금샘로 21 (장전동),"X :129.077673, Y :35.2278010 "
신세계주유소,부산 동래구 충렬대로 500 (안락동),"X :129.112363, Y :35.1941830"
신아시아드주유소,부산광역시 기장군 일광면 기장대로 996,"X :129.233477, Y :35.2823017 "
신영주유소,부산 수영구 과정로 23 (망미동),"X :129.108053, Y :35.1735318 "
신촌셀프주유소,부산 해운대구 반여로 153 (반여동),"X :129.125456, Y :35.2050109 "
신평주유소,부산 사하구 하신중앙로 166 (신평동),"X :128.963154, Y :35.0937607 "
신한양주유소,부산 연제구 연안로 20 (연산동),"X :129.107459, Y :35.1896546 "
신항만에너지,부산 강서구 낙동남로 501 (녹산동),"X :128.874624, Y :35.1128607"
신항만주유소,부산 강서구 가락대로1243번길 68,"X :128.897355, Y :35.1765456"
신화주유소,부산 금정구 금강로 721,"X :129.088777, Y :35.2719730"
아산주유소,부산 사상구 새벽로 1 (학장동),"X :128.979354, Y :35.1415932"
아시아사상주유소,부산 사상구 새벽로 207 (괘법동),"X :128.983744, Y :35.1597521 "
아시아이엔에프㈜직영 아시아Self주유소,부산 사상구 백양대로 480 (주례동),"X :128.999507, Y :35.1532390 "
안락교차로주유소,부산 동래구 충렬대로 330 (안락동),"X :129.094791, Y :35.1986064 "
안평주유소,부산 기장군 철마면 반송로 1300,"X :129.187145, Y :35.2483109 "
양천석유(주)덕진셀프주유소반송점,부산 해운대구 반송로 782,"X :129.145978, Y :35.2234647 "
에너지드림셀프주유소,부산 연제구 반송로 68 (연산동),"X :129.087176, Y :35.1897534"
에스씨(주) 감천주유소,부산 사하구 감천로 79 (감천동),"X :129.001080, Y :35.0892568"
에스씨(주) 마리나타운주유소,부산 해운대구 해운대해변로 44 (우동),"X :129.138038, Y :35.1631028"
에스씨(주) 새문주유소,부산 사상구 학감대로 30 (학장동),"X :128.996197, Y :35.1363245 "
에스이주유소,부산 사하구 감천항로 227,"X :128.991026, Y :35.0730028"
에이원주유소,부산 금정구 반송로 364 (서동),"X :129.105813, Y :35.2109231 "
엔씨네트웍스(주)직영주유소,부산 사상구 사상로 105,"X :128.990078, Y :35.1562599"
연제주유소,부산 연제구 연수로 87,"X :129.080254, Y :35.1756974"
영선주유소,부산 영도구 영선대로 63 (영선동3가),"X :129.041157, Y :35.0867777 "
영우에너지 부전주유소,부산 부산진구 신천대로 132,"X :129.052931, Y :35.1541121 "
영웅주유소,부산 연제구 온천천남로 86 (연산동),"X :129.099856, Y :35.1910932 "
오봉주유소,부산 강서구 호계로 1 (죽림동),"X :128.901089, Y :35.1959436 "
오성주유소,부산 기장군 일광면 일광로 722,"X :129.256833, Y :35.3061800"
오시리아주유소,부산 해운대구 해운대로 1226 (송정동),"X :129.205645, Y :35.1943856"
오케이주유소,부산 사하구 사하로 150 (괴정동),"X :128.993587, Y :35.0949315"
온천주유소,부산 동래구 명륜로 2,"X :129.084697, Y :35.21078"
용마주유소,부산 사상구 가야대로 329 (주례동),"X :129.008653, Y :35.1512674 "
용문주유소,부산 기장군 일광면 기장대로 710,"X :129.225627, Y :35.2576388 "
우리2주유소,부산 강서구 낙동북로 142 (강동동),"X :128.944388, Y :35.2153255 "
우리들주유소,부산 강서구 낙동남로 667 (녹산동),"X :128.889731, Y :35.1182947"
우리주유소,부산 사상구 백양대로 701 (덕포동),"X :128.988063, Y :35.1695041 "
우암로셀프주유소,부산 남구 우암로 232 (우암동),"X :129.071528, Y :35.1254363 "
우암주유소,부산 남구 우암로 204,"X :129.074599, Y :35.1250053 "
월드주유소,부산 기장군 기장읍 반송로 1559,"X :129.210252, Y :35.2485400 "
월드컵주유소,부산 기장군 일광면 기장대로 1230,"X :129.239136, Y :35.3030396"
유성에너지(주)풍경주유소,부산 강서구 낙동남로 432,"X :128.867327, Y :35.1117566 "
유성주유소,부산 강서구 생곡로 337 (생곡동),"X :128.878716, Y :35.1382651"
유원주유소,부산 수영구 광일로 8,"X :129.113314, Y :35.1622119 "
은마석유 (주)부산신항주유소,부산 강서구 가락대로 706,"X :128.869635, Y :35.1369185 "
은마석유 경기장주유소,부산 강서구 낙동북로 364 (대저1동),"X :128.968069, Y :35.2119331"
은마석유 노포주유소,부산 금정구 중앙대로 2191 (노포동),"X :129.093106, Y :35.2800805 "
은마석유(주) 대영주유소,부산 기장군 정관면 정관로 249,"X :129.159431, Y :35.3447867 "
은마석유(주) 제일주유소,부산 부산진구 거제대로 84 (양정동),"X :129.068071, Y :35.1761222 "
은마석유(주) 항도주유소,부산 부산진구 신암로 14 (범천동),"X :129.056245, Y :35.1431970 "
은마석유(주)금곡대로주유소,부산 북구 금곡대로 712 (금곡동),"X :129.018795, Y :35.2703130 "
은마석유(주)삼양주유소,부산 해운대구 해운대로 1249 (송정동),"X :129.205401, Y :35.1963185"
은마석유(주)신호주유소,부산 강서구  낙동남로 514 (화전동),"X :128.876495, Y :35.1121829 "
은마석유(주)아시아드주유소,부산 연제구  거제대로 130 (거제동),"X :129.069388, Y :35.1800378"
은마석유(주)직영 강서주유소,부산 강서구 공항로 483 (대저2동),"X :128.952871, Y :35.1508272"
은마석유주식회사,부산 남구 신선로 351 (용당동),"X :129.095170, Y :35.1174964 "
의학원self주유소,부산 기장군 장안읍 좌동길 47,"X :129.242053, Y :35.3215122 "
이왕주유소,부산 강서구 대저로255번길 21 (대저1동),"X :128.980676, Y :35.2147014 "
인성주유소,부산 수영구 연수로 250 (망미동),"X :129.097998, Y :35.1730124 "
인터지스(주)인터지스주유소,부산 남구 신선로 173 (감만동),"X :129.083698, Y :35.1110255 "
자이주유소,부산 연제구 과정로 325 (연산동),"X :129.092030, Y :35.1893993 "
장림대흥주유소,부산 사하구 다대로 292 (장림동),"X :128.976594, Y :35.0763839 "
장림주유소,부산 사하구 장림로 287 (장림동),"X :128.979612, Y :35.0842290 "
장안IC(상)주유소,부산 기장군 장안읍 기장대로 1586,"X :129.247668, Y :35.3325275 "
장안IC(하)주유소,부산 기장군 장안읍 기장대로 1615,"X :129.246958, Y :35.3350728 "
정관신도시주유소/충전소,부산 기장군 정관면 정관로 901,"X :129.210462, Y :35.3246259 "
제일주유소,부산 강서구 가락대로 1417,"X :128.903821, Y :35.1911875 "
조은셀프주유소,부산 사하구 낙동대로 312 (괴정동),"X :128.983198, Y :35.1001303 "
중앙주유소,부산 사상구 낙동대로 1316 (삼락동),"X :128.976613, Y :35.1775496 "
지에스칼텍스㈜ 대성주유소,부산 서구 충무대로 126 (남부민동),"X :129.025386, Y :35.0816621 "
지에스칼텍스㈜ 대연주유소,부산 남구 수영로 288,"X :129.098338, Y :35.1362667 "
지에스칼텍스㈜ 동아주유소,부산 사하구 낙동대로 112 (괴정동),"X :129.003338, Y :35.1040349 "
지에스칼텍스㈜ 비치주유소,부산 남구 용호로 60 (용호동),"X :129.110344, Y :35.1258212 "
지에스칼텍스㈜ 성지주유소,부산 부산진구 동평로 289 (연지동),"X :129.058410, Y :35.1716548 "
지에스칼텍스(주) 언덕주유소,부산 수영구 연수로 239,"X :129.096707, Y :35.1736205 "
지에스칼텍스㈜ 태양주유소,부산 동래구 충렬대로 440 (안락제2동),"X :129.106428, Y :35.1960436 "
지에스칼텍스㈜ 해안주유소,부산 동구 충장대로 121,"X :129.042529, Y :35.1136635 "
지에스칼텍스(주)광안대로주유소,부산 해운대구 수영강변대로 590,"X :129.122001, Y :35.2102350 "
지에스칼텍스(주)구포셀프주유소,부산 북구 사상로 619 (구포동),"X :128.990933, Y :35.1994298 "
지에스칼텍스(주)다대주유소,부산 사하구 다대로 377 (장림동),"X :128.978164, Y :35.0691939 "
지에스칼텍스(주)대풍주유소,부산 사상구 가야대로 81 (감전동),"X :128.981617, Y :35.1512438 "
지에스칼텍스(주)동호주유소,부산 동래구 반송로 245 (안락동),"X :129.098978, Y :35.2026251"
지에스칼텍스(주)라인셀프주유소,부산 북구 덕천로 179 (만덕동),"X :129.023850, Y :35.2115365 "
지에스칼텍스(주)부산주유소,부산 수영구 수영로 558 (광안동),"X :129.112906, Y :35.1553613"
지에스칼텍스(주)서부주유소,부산 사상구 낙동대로 1380 (삼락동),"X :128.976699, Y :35.1833517 "
지에스칼텍스(주)신창주유소,부산 금정구 중앙대로 1698 (부곡동),"X :129.092340, Y :35.2357308 "
지에스칼텍스(주)영풍주유소,부산 금정구 중앙대로 1782 (부곡동),"X :129.093699, Y :35.2433219 "
지에스칼텍스(주)청강휴게소주유소,부산 기장군 기장읍 기장대로 343,"X :129.214131, Y :35.2263467 "
지에스칼텍스(주)해운대중동주유소,부산 해운대구 좌동로 34 (중동),"X :129.170667, Y :35.1686775 "
지에스칼텍스(주)해운주유소,부산 해운대구 해운대로 615 (우동),"X :129.157942, Y :35.1634619 "
진성주유소,부산 부산진구 백양대로 242,"X :129.024216, Y :35.1571905"
창암2주유소,부산 기장군 정관면 신정관로 188,"X :129.201347, Y :35.3294869 "
창암주유소,부산 기장군 정관면 신정관로 188,"X :129.201347, Y :35.3294869 "
청룡명품주유소,부산 금정구 중앙대로 2130,"X :129.092898, Y :35.2745511 "
충렬주유소,부산 동래구 충렬대로 463,"X :129.109006, Y :35.1955572"
케이제이주유소,부산 부산진구 전포대로176번길 5,"X :129.065803, Y :35.1524065 "
태광주유소 (현대),부산 연제구 연수로 84 (연산동),"X :129.079869, Y :35.1752624 "
태양주유소,부산 기장군 기장읍 대변로 13,"X :129.218865, Y :35.2348567 "
태인주유소,부산 동래구 중앙대로 1259 (사직동),"X :129.077700, Y :35.1995586 "
태종대온천주유소,부산 영도구 태종로 806-1 (동삼동),"X :129.080621, Y :35.0645964"
태종에너지청학주유소,부산 영도구 태종로 376 (청학동),"X :129.064811, Y :35.0935326 "
토성셀프주유소,부산 사하구 다대로 581 (다대동),"X :128.970989, Y :35.0548106"
팔성셀프주유소,부산 남구 유엔로 138,"X :129.091103, Y :35.1300205 "
퍼시픽에너지(주),부산 사하구 다대로 575 (다대동),"X :128.970824, Y :35.0552278 "
평강주유소,부산 강서구 평강로 309 (대저1동),"X :128.946529, Y :35.2125696"
하영주유소,부산 기장군 기장읍 반송로 1517,"X :129.207703, Y :35.2517584"
한국오일뱅주유소,부산 사하구 다대로 280 (장림동),"X :128.976872, Y :35.0774428 "
한길주유소,부산 금정구 반송로 420 (금사동),"X :129.109992, Y :35.2141576"
한라주유소,부산 사상구 학장로 107 (학장동),"X :128.978872, Y :35.1411955"
한솔유화(주) 직영 한길주유소,부산 금정구 중앙대로 1646 (부곡동),"X :129.091798, Y :35.2313155 "
한양 브라보주유소,부산 해운대구 해운대로 1238 (송정동),"X :129.205865, Y :35.1952107 "
한양주유소,부산 동래구  충렬대로 300 (낙민동),"X :129.091656, Y :35.1996428 "
한일주유소,부산 부산진구 백양순환로110번길 19 (부암동),"X :129.039538, Y :35.1692254 "
한창주유소,부산 동래구 우장춘로 56,"X :129.071730, Y :35.2126464 "
해변주유소,부산 해운대구 해운대로 592 (우동),"X :129.156221, Y :35.1618615 "
해양특구주유소,부산 영도구 해양로 270,"X :129.076984, Y :35.0841419 "
해운대주유소,부산 해운대구 좌동순환로 375,"X :129.179510, Y :35.1632291"
행복한셀프주유소,부산 사상구 학감대로 73 (학장동),"X :128.991784, Y :35.1389114"
현대오일뱅크 감전주유소,부산 사상구 낙동대로 978 (감전동),"X :128.970982, Y :35.1474791"
현대오일뱅크㈜ 직영 금정셀프주유소,부산 금정구 중앙대로 1664 (부곡동),"X :129.092162, Y :35.2330665"
현대오일뱅크㈜직영 괴정제일셀프주유소,부산 사하구 낙동대로 169,"X :128.997967, Y :35.1018886"
현대오일뱅크㈜직영 낙동로주유소,부산 사상구 낙동대로 1274 (삼락동),"X :128.976955, Y :35.1739664 "
현대오일뱅크㈜직영 부경셀프주유소,부산 남구 유엔로 235 (대연동),"X :129.101866, Y :35.130747 "
현대오일뱅크㈜직영 부곡셀프주유소,부산 금정구 중앙대로 1597 (부곡동),"X :129.089490, Y :35.2273903 "
현대오일뱅크(주)직영 부산현대주유소,부산 연제구 아시아드대로 107 (거제동),"X :129.066204, Y :35.1938797 "
현대오일뱅크㈜직영 센텀셀프주유소,부산 해운대구 해운대로 179 (재송동),"X :129.123545, Y :35.1818041 "
현대오일뱅크㈜직영 안락대로셀프주유소,부산 동래구 충렬대로 379 (안락동),"X :129.100070, Y :35.1976859 "
현대오일뱅크㈜직영 연산셀프주유소,부산 연제구 중앙대로 1179 (거제동),"X :129.079436, Y :35.1927251"
현대오일뱅크(주)직영 장산IC주유소,부산 해운대구 양운로 107 (좌동),"X :129.173552, Y :35.1723294 "
호승주유소,부산 사하구 감천항로 20,"X :128.997742, Y :35.0854638"
화명신도시주유소,부산 북구 금곡대로 203 (화명동),"X :129.010945, Y :35.2269810 "
훼미리알뜰주유소,부산 금정구 두실로 2,"X :129.091012, Y :35.2605801"
흥일주유소 주식회사,부산 사상구 낙동대로 1520 (삼락동),"X :128.984451, Y :35.1938227 "
CJ대한통운㈜ 부산주유소,부산 동구 충장대로 305 (좌천동),"X :129.053743, Y :35.1265589"
CJ대한통운㈜ 성민주유소,부산 강서구 가락대로 389 (송정동),"X :128.844651, Y :35.1172765 "
CJ대한통운㈜ 장평주유소,부산 사하구 을숙도대로 709 (신평동),"X :128.982147, Y :35.0856836 "
CJ대한통운(주)직영 용당터미널주유소,부산 남구 신선로 252,"X :129.092169, Y :35.1103750 "
KH남해서비스㈜ 서부산주유소,부산광역시 강서구 남해2지선고속도로 19,"X :128.950563, Y :35.1561813"
KH에너지(주)직영 장안주유소(부산방향),부산 기장군 장안읍 동해고속도로 25,"X :129.246749, Y :35.3771668 "
KH에너지(주)직영 장안주유소(울산방향),부산 기장군 장안읍 동해고속도로 26,"X :129.248540, Y :35.3818372 "
OS신항주유소,부산 강서구 가락대로 845,"X :128.877031, Y :35.1475464 "
sc(주)센텀주유소,부산광역시 해운대구  수영강변대로 504 (반여동),"X :129.118770, Y :35.2029113 "
SK에너지(주) 경마장주유소,부산 강서구 가락대로 1027,"X :128.887105, Y :35.1614035 "
SK에너지(주) 돌고래주유소,부산 해운대구 해운대로573번길 16,"X :129.154659, Y :35.1617000 "
SK에너지(주) 마리나주유소,부산 해운대구 해운대로 345 (우동),"X :129.135282, Y :35.1714329 "
SK에너지(주) 송정셀프주유소,부산 해운대구 해운대로 1075 (송정동),"X :129.199379, Y :35.1818298"
SK에너지(주) 연지오토self,부산 부산진구 동평로 239 (연지동),"X :129.053082, Y :35.1705827 "
SK에너지(주)강일주유소,부산 수영구 연수로 411,"X :129.114328, Y :35.1683220 "
SK에너지(주)국영,부산 사하구 장림번영로 7 (장림동),"X :128.966861, Y :35.0819311 "
SK에너지(주)두꺼비,부산 북구 금곡대로 362 (화명동),"X :129.014426, Y :35.2407469"
SK에너지(주)부흥셀프주유소,부산 연제구 과정로 120 (연산동),"X :129.107453, Y :35.1821842 "
SK에너지(주)새부산주유소,부산 강서구 낙동북로 42 (강동동),"X :128.934181, Y :35.2187962 "
SK에너지(주)신광셀프주유소,부산 북구 덕천로 275 (만덕동),"X :129.034087, Y :35.2098781"
SK에너지(주)신도시주유소,부산 해운대구 대천로 82 (좌동),"X :129.171720, Y :35.1735968"
SK에너지(주)직영 태종로주유소,부산 영도구 태종로 290 (청학동),"X :129.057642, Y :35.0979530"
SK에너지(주)직영 해운대센텀주유소,부산 해운대구 수영강변대로 276,"X :129.119134, Y :35.1835484 "
YK에너지(주),부산 남구 신선로 387 (용당동),"X :129.097491, Y :35.1203309 "
(공백),,
전체 결과,,
